value of saved: True
Using saved embedded tensor
method running...
--network status--
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
Method_Generation                        [18585, 4368]             --
├─ModuleDict: 1-1                        --                        --
│    └─Embedding: 2-1                    [18585, 3, 4368]          81,179,280
│    └─LSTM: 2-2                         [18585, 3, 50]            884,000
│    └─Flatten: 2-3                      [18585, 150]              --
│    └─Linear: 2-4                       [18585, 4368]             659,568
│    └─ReLU: 2-5                         [18585, 4368]             --
==========================================================================================
Total params: 82,722,848
Trainable params: 82,722,848
Non-trainable params: 0
Total mult-adds (T): 1.57
==========================================================================================
Input size (MB): 0.45
Forward/backward pass size (MB): 2620.04
Params size (MB): 330.89
Estimated Total Size (MB): 2951.38
==========================================================================================
--start training...
Epoch: 0 Accuracy: 0.00021522733387140168 Loss: 8.391127586364746
Epoch: 50 Accuracy: 0.21678773204196933 Loss: 6.131967544555664
Epoch: 100 Accuracy: 0.34613935969868176 Loss: 4.255090236663818
Epoch: 150 Accuracy: 0.5405434490180253 Loss: 3.1628079414367676
Epoch: 200 Accuracy: 0.6548829701372074 Loss: 2.51127290725708
Epoch: 250 Accuracy: 0.7276298089857411 Loss: 2.093262195587158
Epoch: 300 Accuracy: 0.7824589722894808 Loss: 1.8032385110855103
Epoch: 350 Accuracy: 0.8195856873822975 Loss: 1.5924715995788574
Epoch: 400 Accuracy: 0.846381490449287 Loss: 1.4322865009307861
Epoch: 450 Accuracy: 0.8661285983319882 Loss: 1.3105754852294922
--start testing...
run performace metrics: 
The predicted: tensor([ 251,   23,    6,  ...,   66, 1956,  117])
and the true: tensor([ 251,   23,    6,  ...,   66, 1956, 1047])
Shape of the prediction: torch.Size([18585]) and the true: torch.Size([18585])
              precision    recall  f1-score   support

           2       0.74      0.97      0.84      1030
           3       0.76      0.95      0.85       799
           4       0.88      0.93      0.90        55
           5       0.81      0.96      0.88       246
           6       0.83      0.97      0.89       459
           7       0.82      0.89      0.85       105
           8       0.79      0.95      0.86       293
           9       0.81      0.90      0.86       366
          10       0.86      0.95      0.90        44
          11       1.00      1.00      1.00        26
          12       0.83      0.97      0.90       251
          13       0.84      0.94      0.89       274
          14       0.81      0.96      0.88       246
          15       0.84      0.95      0.89       178
          16       0.84      0.96      0.90       236
          17       0.89      0.99      0.94       196
          18       0.86      0.97      0.91       105
          19       0.83      0.85      0.84       119
          20       0.73      0.96      0.83       166
          21       0.78      1.00      0.88       148
          22       0.84      0.94      0.89       139
          23       0.80      0.94      0.86       136
          24       0.86      0.92      0.89       110
          25       1.00      0.96      0.98        25
          26       0.90      0.97      0.93       117
          27       0.84      0.97      0.90       118
          28       0.85      0.79      0.82       107
          29       0.86      0.92      0.89       117
          30       0.81      0.89      0.85        89
          31       0.87      0.97      0.92        93
          32       0.87      0.94      0.91       107
          33       0.87      0.95      0.91        43
          34       0.86      0.87      0.87       108
          35       0.81      0.94      0.87        86
          36       0.83      0.93      0.88        91
          37       0.85      0.96      0.90        54
          38       0.90      0.99      0.94        78
          39       0.71      0.90      0.79        67
          40       0.84      0.96      0.90        78
          41       0.92      0.91      0.91        64
          42       0.90      0.95      0.92        73
          43       0.85      0.95      0.90        65
          44       0.81      0.96      0.88        72
          45       1.00      1.00      1.00        14
          46       0.89      0.89      0.89        45
          47       0.76      0.93      0.83        40
          48       0.78      0.95      0.86        62
          49       0.71      0.95      0.81        62
          50       0.95      0.96      0.96        56
          51       0.89      0.94      0.91        63
          52       0.97      0.98      0.98        61
          53       0.89      0.95      0.92        59
          54       0.88      0.98      0.93        60
          55       0.91      0.96      0.93        50
          56       0.87      0.98      0.92        61
          57       0.96      0.98      0.97        53
          58       0.90      0.96      0.93        54
          59       0.88      0.89      0.88        56
          60       0.86      0.94      0.90        34
          61       0.88      0.97      0.92        36
          62       0.93      0.90      0.91        48
          63       0.92      0.94      0.93        47
          64       0.91      0.98      0.95        44
          65       0.88      0.85      0.86        33
          66       0.74      0.93      0.82        40
          67       0.81      0.94      0.87        32
          68       0.90      1.00      0.95        43
          69       0.56      0.91      0.70        35
          70       0.91      1.00      0.95        40
          71       0.91      0.98      0.94        41
          72       0.97      0.94      0.95        31
          73       1.00      1.00      1.00        11
          74       0.86      0.97      0.92        39
          75       0.82      1.00      0.90         9
          76       0.81      0.91      0.86        33
          77       0.97      0.95      0.96        38
          78       0.84      1.00      0.91        37
          79       0.00      0.00      0.00        34
          80       0.94      1.00      0.97        30
          81       0.89      0.97      0.93        34
          82       0.94      0.97      0.96        34
          83       0.85      1.00      0.92        33
          84       0.90      0.96      0.93        27
          85       0.88      1.00      0.94        22
          86       0.71      0.97      0.82        31
          87       1.00      1.00      1.00        10
          88       0.82      0.93      0.87        30
          89       0.97      0.97      0.97        30
          90       0.69      0.97      0.81        30
          91       0.91      0.97      0.94        31
          92       0.90      1.00      0.95        27
          93       0.86      1.00      0.92        24
          94       0.88      1.00      0.93         7
          95       0.88      0.96      0.92        23
          96       0.77      1.00      0.87        24
          97       0.89      1.00      0.94        17
          98       0.93      1.00      0.96        27
          99       0.96      0.96      0.96        23
         100       0.85      1.00      0.92        23
         101       1.00      1.00      1.00        12
         102       1.00      1.00      1.00        21
         103       1.00      1.00      1.00        23
         104       0.95      0.95      0.95        19
         105       0.90      1.00      0.95        19
         106       0.93      1.00      0.96        25
         107       0.84      1.00      0.91        16
